[
  [1.250000, 1.037791, 1.072034, 0.750000, 1.250000, 0.907253, 0.750000, 1.244104, 1.114771, 1.225867, 0.750000, 1.097324, 1.250000, 0.845784, 0.886287, 0.750000, 0.946426, 1.250000, 0.954358, 0.750000, 0.750000, 1.250000, 0.887585, 1.250000, 1.250000, 0.962209, 1.250000, 0.750000, 1.250000, 1.250000, 0.886161, 1.183783, 0.750000, 1.250000, 1.250000, 0.750000],
  [0.750000, 0.750000, 1.078737, 1.094589, 0.868952, 1.250000, 1.211957, 0.968879, 1.250000, 1.250000, 0.808334, 1.250000, 1.126198, 1.250000, 0.750000, 1.250000, 0.937968, 0.882197, 0.920727, 0.915683, 1.192397, 1.250000, 1.175710, 1.171685, 1.086654, 1.025830, 1.138687, 0.944414, 0.828890, 0.860101, 0.960201, 1.048160, 1.193803, 0.810917, 1.028753, 1.028058],
  [0.758960, 0.989809, 1.139583, 1.250000, 0.899919, 0.767089, 0.870471, 1.250000, 0.881447, 1.045265, 1.250000, 1.250000, 0.995297, 0.750000, 0.961308, 1.250000, 0.750000, 0.750000, 0.841021, 1.216636, 0.967754, 0.750000, 1.202117, 1.164389, 0.750000, 0.750000, 1.183376, 0.986162, 1.250000, 0.996375, 1.250000, 1.208443, 0.910391, 0.750000, 0.936917, 1.250000],
  [0.953656, 1.250000, 1.176043, 0.820783, 0.892586, 1.084604, 0.887589, 1.202670, 0.866097, 1.250000, 1.220882, 1.250000, 1.250000, 0.750000, 1.209414, 1.250000, 1.250000, 0.809324, 1.250000, 1.103143, 1.148749, 0.865253, 0.816569, 0.750000, 0.928341, 1.118747, 0.917006, 0.750000, 0.824531, 1.121606, 0.907324, 1.250000, 0.750000, 0.964420, 0.931536, 0.776281],
  [0.817599, 0.750000, 0.833695, 1.161723, 1.213257, 1.022474, 0.967674, 1.077733, 0.750000, 0.750000, 0.750000, 0.789359, 1.250000, 0.856116, 1.166063, 0.750000, 1.108564, 1.084418, 0.750000, 0.750000, 0.930556, 0.954631, 1.151681, 1.002127, 1.081678, 1.225287, 0.994799, 0.902909, 1.250000, 1.250000, 0.750000, 0.994411, 1.213304, 1.145026, 0.750000, 1.250000],
  [0.750000, 0.750000, 0.998699, 1.074716, 1.145808, 1.077076, 0.750000, 1.250000, 0.985215, 1.059138, 1.148163, 1.070317, 0.865902, 1.250000, 0.949706, 0.839076, 1.209904, 1.250000, 1.210257, 0.750000, 0.894929, 1.250000, 0.821822, 0.755098, 0.947464, 1.250000, 1.250000, 1.148648, 0.793089, 1.226857, 1.210498, 0.750000, 1.250000, 1.226428, 0.750000, 1.010440],
  [0.946793, 0.922119, 0.894053, 0.859868, 1.250000, 0.881208, 0.750000, 0.844430, 0.750000, 1.114142, 1.250000, 0.814673, 0.750000, 1.250000, 0.750000, 1.169452, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 1.126831, 0.843176, 1.246909, 1.077416, 1.003008, 0.769452, 1.112184, 1.250000, 1.130323, 0.758429, 0.750000, 0.775238, 0.750000, 0.750000, 1.054250],
  [0.750000, 1.250000, 1.250000, 0.951200, 1.250000, 0.902047, 0.903729, 0.750000, 1.109316, 1.250000, 1.250000, 0.750000, 0.854935, 0.762774, 0.993459, 0.750000, 0.890208, 1.249979, 1.250000, 1.229193, 0.754863, 0.910136, 0.798549, 0.750000, 1.117020, 1.250000, 1.142237, 1.250000, 0.783331, 0.972601, 1.250000, 1.250000, 1.022912, 1.154345, 0.875208, 0.895184],
  [1.043847, 0.772987, 1.125617, 1.250000, 1.068975, 1.250000, 1.091670, 0.843375, 0.846743, 0.750000, 0.750000, 0.829468, 1.250000, 0.750000, 0.750000, 0.750000, 1.250000, 0.750000, 1.250000, 1.250000, 1.250000, 0.750000, 0.946780, 1.003698, 0.904464, 1.250000, 0.750000, 0.852094, 1.250000, 0.881232, 0.864292, 1.250000, 1.250000, 0.750000, 1.250000, 1.250000],
  [0.831492, 0.750000, 0.927019, 0.961648, 1.250000, 1.250000, 0.991468, 0.813821, 0.822036, 1.250000, 0.952632, 1.130794, 0.750000, 1.250000, 0.750000, 1.250000, 0.750000, 1.250000, 0.750000, 1.250000, 0.862139, 1.250000, 1.237429, 1.250000, 1.198128, 0.949966, 0.814399, 0.964827, 1.064687, 0.765724, 0.948415, 1.033388, 0.750000, 1.226713, 1.032160, 0.861011],
  [1.177734, 1.115264, 0.919433, 0.858817, 0.750000, 0.792710, 1.250000, 1.008992, 0.847055, 0.798176, 1.250000, 0.836940, 1.154564, 1.250000, 0.750000, 1.245479, 0.919270, 0.768299, 1.074123, 1.045563, 1.250000, 1.139867, 0.894108, 0.750000, 0.750000, 0.750000, 1.250000, 1.061087, 0.821550, 1.250000, 1.025452, 0.890455, 0.845002, 1.027507, 0.750000, 1.010064],
  [0.910758, 1.250000, 0.979284, 0.750000, 1.148060, 1.042044, 1.250000, 1.250000, 1.234422, 0.750000, 1.250000, 1.250000, 1.250000, 0.750000, 0.750000, 1.250000, 1.250000, 0.824641, 1.231085, 1.035579, 0.750000, 0.750000, 0.920407, 0.750000, 0.827408, 1.026808, 1.250000, 0.870903, 0.750000, 1.250000, 0.750000, 1.250000, 1.188618, 1.214020, 1.141410, 1.250000],
  [1.034144, 1.250000, 0.750000, 0.857382, 1.089292, 0.924443, 1.250000, 1.250000, 1.077342, 1.250000, 1.250000, 1.151725, 0.750000, 0.960164, 0.914015, 1.250000, 0.750000, 1.250000, 0.750000, 0.750000, 1.149857, 0.812804, 0.880652, 1.021913, 1.077165, 0.948812, 0.841300, 0.750000, 1.250000, 0.791525, 1.089713, 1.221687, 0.750000, 1.018581, 0.964583, 0.968003],
  [1.250000, 1.250000, 0.848516, 1.250000, 0.765177, 1.194604, 1.234838, 0.750000, 1.249252, 0.889168, 0.962793, 0.758944, 1.234515, 1.182875, 0.750000, 1.130213, 0.750000, 0.876233, 0.885702, 1.094413, 1.106430, 1.040305, 0.750000, 0.999976, 0.750000, 0.819352, 1.250000, 1.108625, 0.966492, 0.750000, 1.105196, 1.250000, 0.750000, 0.989221, 1.250000, 1.250000],
  [1.015111, 1.026452, 0.989274, 1.250000, 0.968193, 1.250000, 1.067236, 1.243801, 1.250000, 0.750000, 1.250000, 0.931458, 1.250000, 0.991071, 1.080099, 1.117975, 1.017974, 0.885913, 1.001383, 1.111303, 0.750000, 1.250000, 0.933443, 0.750000, 1.250000, 0.750000, 1.164134, 0.750000, 1.203051, 0.750000, 1.246697, 0.938226, 1.100158, 1.250000, 1.181632, 1.088416],
  [1.198359, 0.750000, 0.750000, 1.180585, 1.250000, 0.750000, 1.024073, 1.250000, 0.955008, 0.928238, 1.074768, 0.876351, 0.862168, 0.891918, 1.121039, 1.124312, 0.750000, 0.921990, 0.750000, 0.812455, 1.250000, 1.014193, 0.750000, 0.916206, 1.241089, 0.750000, 1.223328, 0.756127, 0.935561, 0.856488, 0.750000, 0.750000, 0.750000, 1.227050, 0.750000, 1.250000],
  [0.949384, 1.103544, 1.250000, 0.750000, 0.750000, 1.250000, 1.250000, 1.250000, 0.897636, 1.009093, 1.218636, 0.750000, 1.239197, 0.952069, 1.240164, 0.977208, 0.845678, 1.156502, 0.750000, 1.250000, 1.250000, 0.750000, 0.979196, 0.759724, 0.750000, 0.759364, 0.961962, 0.948869, 0.750000, 0.887854, 0.980310, 1.106571, 0.750000, 1.250000, 0.750000, 0.753214],
  [1.104772, 0.750000, 1.228586, 0.866031, 0.750000, 1.085391, 1.063556, 1.039902, 0.750000, 1.009284, 1.250000, 0.926598, 1.015478, 0.820314, 0.750000, 0.750000, 0.929845, 1.126705, 0.959536, 0.938676, 1.250000, 1.250000, 1.119245, 1.044546, 1.117090, 1.197636, 1.132329, 1.250000, 0.977742, 0.750000, 0.976581, 0.750000, 1.250000, 0.785985, 0.750000, 0.911864],
  [1.212746, 0.907850, 0.875651, 1.148102, 1.250000, 0.750000, 1.216057, 1.157270, 0.750000, 1.064884, 1.250000, 1.218816, 1.250000, 1.250000, 0.783248, 0.750000, 0.750000, 1.250000, 0.850079, 1.201685, 1.050919, 0.999656, 0.921382, 0.828621, 0.867906, 1.250000, 0.914758, 1.238317, 0.750000, 0.750000, 1.149390, 1.013925, 0.750000, 1.250000, 1.250000, 1.210501],
  [0.960002, 0.881121, 0.750000, 1.230548, 1.007550, 0.750000, 1.063390, 1.250000, 1.250000, 0.968202, 1.010729, 1.250000, 0.750000, 1.080684, 1.028653, 1.038170, 0.829962, 1.250000, 0.784179, 0.807109, 1.250000, 0.881166, 1.113372, 1.250000, 0.936678, 0.808663, 1.250000, 1.163147, 0.778374, 0.750000, 0.795626, 1.177332, 1.235193, 1.184174, 1.033346, 0.863007],
  [0.750000, 1.250000, 1.250000, 1.250000, 1.197938, 1.250000, 1.250000, 0.861181, 0.750000, 0.899864, 0.948454, 1.120723, 0.781965, 1.250000, 1.193984, 0.879292, 0.750000, 0.750000, 1.250000, 1.091859, 1.250000, 1.084458, 1.250000, 0.968092, 0.778357, 0.985059, 1.250000, 1.052929, 0.750000, 0.750000, 0.921860, 1.250000, 0.827505, 1.159099, 1.190150, 1.066716],
  [1.250000, 1.250000, 0.859668, 1.250000, 1.250000, 0.782228, 1.247119, 0.750000, 0.998182, 0.770829, 0.972951, 1.080735, 0.866100, 1.037921, 1.028961, 0.750000, 0.750000, 1.250000, 0.814420, 0.750000, 1.092401, 1.250000, 0.906909, 0.750000, 1.250000, 0.750000, 0.930518, 1.213364, 1.106048, 1.250000, 1.250000, 1.250000, 0.930709, 1.250000, 1.250000, 1.214316],
  [1.250000, 1.250000, 1.250000, 0.750000, 0.750000, 1.228654, 0.927348, 1.225409, 1.250000, 0.750000, 0.750000, 1.250000, 0.949668, 1.149193, 0.881071, 1.016995, 0.936086, 0.797667, 1.250000, 1.007141, 0.937036, 1.174488, 0.777952, 0.932744, 0.905316, 1.250000, 0.910069, 0.907199, 1.250000, 1.069646, 0.750000, 1.250000, 1.250000, 0.873775, 0.777371, 0.866009],
  [0.905913, 1.218917, 1.250000, 0.909836, 0.928827, 0.893699, 0.954800, 0.750000, 1.076620, 1.250000, 1.250000, 0.750000, 1.250000, 1.250000, 1.250000, 1.250000, 0.880369, 1.250000, 0.750000, 0.927253, 0.878605, 1.111240, 0.750000, 1.175934, 0.754679, 0.750000, 0.996520, 1.250000, 1.250000, 1.114051, 1.250000, 0.750000, 1.050878, 0.750000, 0.750000, 0.915673],
  [0.970187, 0.988339, 0.750000, 0.750000, 1.163084, 1.009240, 0.750000, 1.250000, 1.079522, 0.750000, 1.115836, 1.250000, 1.250000, 1.126987, 0.983925, 0.750000, 1.182345, 1.089888, 0.864995, 0.750000, 0.909976, 1.107311, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 1.124136, 1.097132, 1.092986, 0.929610, 0.987451, 0.760571, 1.014019, 1.075627],
  [1.036052, 0.750000, 1.044842, 0.936417, 0.750000, 1.250000, 0.750000, 0.840255, 0.756245, 0.991545, 1.116844, 0.868820, 1.080144, 0.835623, 1.250000, 0.919338, 1.250000, 1.250000, 1.123259, 1.250000, 0.750000, 0.750000, 1.195619, 1.250000, 0.911531, 0.853303, 0.866138, 0.900421, 0.982732, 1.137936, 1.250000, 1.209578, 1.161451, 1.250000, 1.124583, 1.109582],
  [0.750000, 0.750000, 0.750000, 1.250000, 1.250000, 0.774747, 1.199983, 0.750000, 0.750000, 0.750000, 1.148618, 0.874858, 1.060940, 1.250000, 0.852159, 1.250000, 0.750000, 0.830106, 1.250000, 1.176678, 0.984299, 0.750565, 0.750000, 0.750000, 0.803827, 0.750000, 0.878237, 0.955070, 0.858228, 1.250000, 0.900560, 0.951280, 1.250000, 0.900929, 0.758020, 1.250000],
  [1.069737, 1.147657, 0.894625, 0.750000, 1.250000, 1.144107, 1.170658, 1.216730, 1.187840, 1.250000, 0.789982, 0.750000, 1.250000, 1.250000, 0.750000, 0.872184, 0.951991, 1.179599, 0.856701, 0.750000, 0.750000, 0.750000, 1.250000, 0.750000, 1.126616, 0.750000, 1.250000, 0.901326, 0.757332, 0.750000, 0.864881, 1.103971, 0.921012, 1.032310, 1.051227, 0.780309],
  [1.132913, 0.857628, 0.750000, 1.250000, 1.020480, 1.127050, 0.824046, 1.109626, 0.930442, 0.905221, 1.132565, 1.250000, 1.250000, 0.940817, 0.892910, 1.250000, 1.034672, 1.084833, 0.793354, 1.115123, 1.250000, 1.250000, 1.194165, 0.750000, 1.029901, 0.750000, 1.009465, 1.152110, 1.118132, 0.750000, 1.249378, 0.762781, 0.922617, 0.750000, 1.250000, 1.046191],
  [1.040512, 1.250000, 1.250000, 0.750000, 0.821331, 1.250000, 1.120553, 1.117997, 0.853266, 1.250000, 1.150243, 0.853492, 1.250000, 1.250000, 0.750000, 0.750000, 0.750000, 1.051354, 0.763524, 1.156233, 1.134857, 0.882962, 0.882899, 1.250000, 1.185362, 1.095448, 1.119778, 1.250000, 1.158125, 1.250000, 1.250000, 0.983727, 1.250000, 1.250000, 0.750000, 1.174256],
  [0.750000, 0.750000, 1.010173, 0.750000, 0.777924, 1.051771, 0.750000, 0.827488, 1.250000, 0.792296, 1.149877, 1.092389, 0.789617, 0.750000, 1.250000, 1.131295, 0.999874, 0.750000, 0.949632, 0.975451, 0.750000, 0.834212, 0.750000, 0.750000, 0.982982, 1.250000, 1.250000, 1.250000, 1.074798, 0.969307, 1.250000, 0.750000, 1.250000, 1.250000, 0.763090, 0.750000],
  [0.876042, 1.250000, 1.088308, 0.750000, 0.750000, 0.750000, 0.804645, 1.048100, 0.750000, 0.963094, 0.952835, 1.250000, 0.888927, 0.908039, 1.250000, 0.825068, 0.849526, 0.918334, 1.250000, 1.010014, 1.037925, 1.050371, 1.068027, 0.884579, 1.250000, 0.852195, 1.007131, 1.097728, 1.060668, 1.006399, 1.107805, 1.091617, 0.894775, 1.188452, 1.250000, 1.250000],
  [1.228371, 0.750000, 0.750000, 0.856843, 1.250000, 0.960659, 0.972735, 1.167855, 0.937262, 1.250000, 0.750000, 0.988652, 0.835097, 0.781614, 0.750000, 0.911814, 1.161025, 0.862825, 0.750000, 0.829226, 1.250000, 0.806041, 1.056050, 1.149423, 0.750000, 1.140856, 0.750000, 0.979362, 1.066006, 0.778155, 1.073742, 0.750000, 1.250000, 0.867608, 1.250000, 0.902438],
  [1.192489, 1.027487, 1.195395, 0.750000, 1.250000, 0.750000, 0.750000, 0.993183, 0.839502, 0.854680, 0.862564, 0.987626, 0.750000, 1.250000, 1.100726, 0.750000, 0.939592, 1.250000, 1.166474, 0.750000, 0.750000, 1.250000, 1.076908, 1.243156, 1.250000, 1.021733, 0.750000, 0.920376, 1.166336, 1.106258, 1.118484, 0.989251, 0.750000, 0.750000, 0.839978, 1.134961],
  [1.137195, 1.000030, 1.027139, 0.943727, 0.750000, 0.750000, 0.750000, 1.250000, 0.750000, 0.875547, 1.182452, 1.195180, 1.144010, 1.155982, 1.007070, 1.250000, 0.750000, 1.082287, 0.920367, 0.956672, 1.112601, 1.250000, 1.109957, 1.105910, 0.892938, 0.972606, 1.111194, 0.879033, 1.250000, 0.866401, 0.750000, 0.919571, 1.186204, 1.250000, 0.765237, 0.863338],
  [0.750000, 1.250000, 1.250000, 0.942599, 1.129799, 1.250000, 0.942689, 1.072466, 0.765806, 0.905879, 1.250000, 1.088227, 0.796973, 0.988792, 1.250000, 0.986696, 1.033222, 0.788576, 0.750000, 1.223915, 0.942097, 0.750000, 1.250000, 0.782403, 0.750000, 1.214733, 1.190195, 0.941445, 0.750000, 0.976589, 0.777977, 0.994078, 1.231661, 0.800137, 1.190161, 0.973029],
  [0.750000, 1.226453, 0.767813, 1.042994, 1.250000, 0.966553, 0.750000, 1.250000, 1.155845, 1.124426, 0.949405, 0.842719, 0.750000, 0.969710, 1.015592, 0.832256, 1.035936, 1.170077, 0.750000, 1.224609, 0.897148, 1.093846, 0.750000, 1.250000, 0.750000, 0.765942, 1.250000, 1.211548, 0.809628, 0.788400, 0.902783, 1.059927, 0.992128, 1.130756, 1.097162, 0.750000],
  [1.149301, 1.250000, 1.207814, 1.221257, 1.250000, 0.863972, 1.250000, 0.824278, 1.216000, 1.250000, 1.155884, 0.979491, 1.232129, 1.109213, 0.750000, 0.814388, 0.750000, 0.785392, 0.857115, 0.941992, 0.750000, 1.250000, 1.181802, 0.750000, 1.250000, 0.797417, 0.791230, 1.250000, 0.750000, 0.750000, 1.089807, 0.839255, 1.150779, 0.754068, 1.100422, 1.022536],
  [1.164933, 0.750000, 0.750000, 0.750000, 0.750000, 0.750000, 1.250000, 0.901321, 0.750000, 1.250000, 0.956774, 0.750000, 0.750000, 1.250000, 0.750000, 1.045521, 0.877489, 1.166041, 1.031204, 0.750000, 1.108043, 0.750000, 1.037958, 1.045172, 1.250000, 1.250000, 1.007974, 1.031824, 1.081236, 1.250000, 0.895722, 0.750000, 1.176778, 0.789140, 1.230938, 1.250000],
  [1.160937, 1.250000, 0.956992, 0.952598, 0.934447, 1.161449, 0.916260, 0.750000, 1.250000, 1.127809, 0.750000, 0.750000, 0.761772, 1.250000, 0.750000, 1.189862, 0.750000, 1.250000, 0.750000, 1.144729, 0.896558, 0.861419, 0.946433, 0.885144, 1.040308, 0.881423, 0.750000, 0.750000, 1.172146, 0.830414, 0.825904, 0.984440, 1.250000, 1.250000, 0.975477, 0.750000],
  [0.750000, 0.920083, 0.791495, 1.250000, 1.250000, 1.072507, 1.250000, 0.750000, 0.982888, 0.987106, 0.750000, 0.750000, 0.772294, 0.853251, 0.925561, 0.840484, 1.144054, 0.750000, 1.080430, 1.043153, 0.759656, 1.250000, 0.901514, 0.976371, 0.976942, 0.750000, 1.250000, 1.148342, 1.250000, 1.103383, 1.100861, 0.750000, 1.069631, 0.869047, 1.055496, 0.974276],
  [0.750000, 1.250000, 0.750000, 1.124522, 0.889726, 1.095552, 0.763548, 1.101830, 1.046801, 1.250000, 1.069215, 1.250000, 0.911658, 0.935410, 0.914768, 0.983416, 0.971042, 1.149844, 0.996306, 0.993299, 1.032524, 1.098895, 1.237017, 0.750000, 0.750000, 0.766513, 0.824762, 1.250000, 1.250000, 1.143823, 1.220529, 1.184466, 1.111217, 0.750000, 1.250000, 0.750000],
  [0.954989, 0.891230, 0.936006, 0.863626, 1.018164, 1.107565, 1.152376, 1.250000, 1.091079, 1.250000, 1.004526, 0.750000, 0.912221, 1.250000, 0.939222, 0.750000, 0.963188, 0.750000, 0.750000, 0.895452, 1.250000, 0.813843, 0.750000, 0.996453, 0.750000, 0.999303, 1.249986, 1.250000, 1.120305, 1.250000, 1.019681, 1.035720, 0.787159, 1.185790, 0.861007, 1.250000],
  [0.750000, 0.882553, 0.913539, 0.850333, 0.873171, 1.033337, 1.070554, 0.774933, 0.821778, 0.750000, 1.038111, 1.014313, 1.250000, 0.903745, 1.024838, 1.250000, 0.750000, 1.032658, 0.750000, 1.250000, 1.037918, 1.227590, 1.250000, 1.169247, 1.231990, 0.750000, 0.750000, 0.756524, 0.750000, 1.175974, 1.134046, 0.750000, 0.905661, 0.750000, 0.750000, 0.879155],
  [1.061062, 0.950018, 1.250000, 1.060110, 0.750000, 0.975999, 0.750000, 0.819055, 1.250000, 0.896124, 1.013245, 0.885025, 1.136725, 0.985340, 0.978205, 1.162926, 0.789966, 1.222801, 1.250000, 0.867836, 1.066307, 0.750000, 1.196491, 1.027188, 0.796426, 1.109924, 1.239298, 0.750000, 1.235036, 1.160282, 0.750000, 0.875678, 0.839879, 1.250000, 1.152867, 0.861120],
  [1.250000, 0.767174, 0.750000, 0.858474, 0.995853, 0.884105, 0.750000, 1.215096, 1.103721, 0.750000, 1.250000, 1.179678, 0.980731, 1.250000, 0.750000, 1.121400, 1.157565, 1.250000, 1.221006, 0.750000, 1.250000, 0.750000, 1.007791, 1.173325, 0.896322, 0.786515, 1.176670, 0.974664, 1.250000, 0.750000, 1.061575, 1.250000, 0.905569, 0.810480, 0.750667, 1.168457],
  [1.057656, 1.250000, 0.784921, 0.750000, 1.030699, 0.750000, 1.057101, 0.750000, 0.750000, 1.105954, 0.895460, 0.996703, 0.944349, 0.750000, 0.911448, 0.768423, 1.250000, 0.750000, 1.250000, 0.750000, 0.845444, 1.250000, 0.750000, 0.771759, 0.750000, 0.947621, 1.204417, 1.088480, 1.152560, 1.046985, 1.249148, 0.750000, 1.062410, 1.250000, 1.108558, 0.750000],
  [1.098612, 1.250000, 1.241135, 1.144275, 1.052482, 0.882322, 0.750000, 1.142574, 0.750000, 0.750000, 0.823648, 1.057332, 1.023959, 1.250000, 0.750000, 0.750000, 0.750000, 1.250000, 1.250000, 0.750000, 0.761794, 1.250000, 0.977572, 0.937906, 1.250000, 1.061621, 0.875142, 1.250000, 1.019219, 0.914804, 0.750000, 0.843800, 0.962040, 0.833404, 0.773318, 1.250000],
  [1.250000, 1.129414, 0.840926, 1.236155, 0.867434, 0.949620, 0.750000, 1.250000, 0.879012, 1.034745, 1.250000, 0.898176, 0.928683, 0.750000, 0.984538, 0.846393, 1.239240, 1.056848, 1.250000, 0.750000, 1.034419, 1.250000, 0.830940, 1.034047, 0.753481, 1.072291, 0.883743, 1.016171, 1.250000, 0.913855, 0.750000, 0.859908, 0.816571, 1.033074, 0.907170, 0.750000],
  [0.945562, 1.021990, 0.984688, 1.250000, 1.067027, 1.077098, 1.048069, 1.118874, 0.934886, 1.250000, 1.250000, 0.760534, 1.250000, 0.756400, 0.849516, 0.798621, 1.250000, 0.750000, 1.250000, 1.197704, 1.039323, 1.250000, 0.750000, 0.750000, 1.250000, 0.990034, 0.946941, 0.750000, 0.750000, 1.187093, 0.892358, 1.074850, 1.238024, 0.750000, 1.173825, 0.750000],
  [0.787472, 1.250000, 0.750000, 0.750000, 0.750000, 1.250000, 0.897180, 1.250000, 0.750000, 1.072992, 1.250000, 1.234365, 0.850001, 1.151789, 1.059084, 1.250000, 0.750000, 1.171420, 1.250000, 1.085971, 0.793220, 1.187267, 0.750000, 1.020318, 0.750000, 0.885222, 1.241508, 0.750000, 1.250000, 0.750000, 1.250000, 1.197605, 1.056460, 1.250000, 0.846189, 0.981582],
  [0.793447, 1.142449, 1.054758, 0.863147, 1.155772, 1.250000, 0.992300, 0.794648, 1.250000, 1.099516, 1.017213, 1.250000, 1.126090, 1.083678, 1.058780, 0.750000, 0.840114, 0.750000, 0.750000, 1.250000, 1.250000, 1.188557, 1.250000, 0.920342, 1.231781, 1.250000, 1.215887, 1.250000, 0.750000, 1.250000, 1.087821, 1.250000, 0.766989, 0.954362, 1.153267, 1.065918],
  [0.901745, 0.983670, 0.750000, 0.777821, 0.882730, 0.750000, 0.982568, 1.250000, 0.924549, 0.939039, 0.899195, 0.866676, 0.750000, 1.087252, 1.220806, 0.906157, 0.900030, 1.250000, 0.750000, 1.032445, 0.750000, 1.181090, 1.250000, 1.017363, 1.004399, 1.250000, 0.800771, 0.774397, 0.958972, 1.250000, 0.932038, 1.168414, 1.210764, 0.836576, 0.750000, 0.878346],
  [0.750000, 1.250000, 0.750000, 0.750000, 0.993688, 0.750000, 1.002235, 0.926722, 0.750000, 1.250000, 0.904519, 0.922617, 1.250000, 0.930988, 0.846050, 1.153610, 1.250000, 0.973815, 0.750000, 0.750000, 1.058880, 1.110505, 1.163411, 0.969291, 1.002751, 1.101618, 1.026097, 0.984843, 0.750000, 0.790276, 1.079767, 1.175272, 1.220968, 1.250000, 1.058078, 0.814273],
  [1.250000, 0.857655, 1.250000, 1.250000, 0.986755, 1.250000, 0.891307, 0.979280, 1.250000, 0.803333, 0.761065, 0.852876, 1.107011, 1.106499, 1.066698, 1.250000, 1.250000, 1.250000, 1.217175, 1.250000, 0.750000, 0.798777, 0.821693, 0.960436, 1.167151, 1.084705, 1.250000, 1.091661, 1.250000, 0.750000, 1.214439, 1.026293, 1.125208, 1.063493, 0.750000, 0.769229],
  [0.830133, 0.750000, 0.772684, 1.250000, 1.250000, 1.250000, 1.250000, 1.124509, 0.819053, 1.250000, 0.750000, 0.922107, 1.121826, 1.250000, 1.114828, 1.250000, 1.216903, 1.215344, 1.205777, 1.016686, 0.977653, 1.018103, 0.899265, 0.896715, 0.750000, 1.250000, 1.085279, 0.832008, 0.847387, 0.769990, 0.750000, 0.750000, 0.750000, 0.834549, 1.250000, 0.750000],
  [1.108324, 1.250000, 1.187233, 0.918064, 1.250000, 1.029218, 0.918419, 0.886658, 0.802106, 1.027738, 1.250000, 0.867446, 1.011058, 0.992966, 1.093847, 0.897008, 1.250000, 1.056537, 1.163082, 0.975456, 0.750000, 0.750000, 1.250000, 1.250000, 0.750000, 1.250000, 1.250000, 0.750000, 1.013630, 1.232953, 0.894035, 0.864399, 1.250000, 0.750000, 0.750000, 1.250000],
  [1.152641, 1.250000, 1.019673, 1.015401, 1.035495, 1.250000, 1.250000, 0.783657, 0.750000, 0.970402, 0.997448, 0.750000, 1.185960, 0.856114, 0.817964, 0.750000, 0.762387, 1.034217, 0.977459, 0.813621, 0.888867, 1.250000, 0.750000, 0.787861, 0.750000, 0.750000, 0.759556, 0.822925, 1.079002, 0.750000, 0.887208, 0.901162, 0.842009, 1.014726, 0.750000, 0.917831],
  [0.750000, 0.836958, 0.750000, 0.840274, 0.750000, 1.250000, 0.789489, 1.088897, 0.766332, 1.250000, 1.025044, 0.753196, 0.971311, 0.953748, 0.770858, 1.206771, 1.250000, 1.250000, 0.855597, 0.996328, 1.074675, 1.130728, 1.250000, 0.921039, 0.864519, 0.750000, 1.250000, 0.750000, 1.250000, 0.750000, 1.250000, 0.923663, 1.162903, 1.239911, 1.250000, 1.020952],
  [1.250000, 1.013153, 1.250000, 1.250000, 1.112816, 0.750000, 1.250000, 0.750000, 0.822458, 0.952381, 1.038879, 0.930714, 1.126378, 0.773685, 0.750000, 1.115241, 0.750000, 1.142480, 0.871565, 1.159164, 0.977929, 0.750000, 0.750000, 0.868470, 0.841483, 0.750000, 1.048015, 1.250000, 0.750000, 0.750000, 0.938325, 1.044488, 0.750000, 0.750000, 0.774770, 0.767375],
