[
  [[20.000000, 30.000000, 0.000000], [25.374583, 24.522030, 0.000000], [30.000000, 20.000000, 0.000000], [24.679436, 16.059930, 0.000000], [19.802075, 20.306477, 0.000000], [15.891016, 15.064565, 0.000000], [9.780728, 20.184557, 0.000000], [5.670912, 15.439775, 0.000000], [0.000000, 20.000000, 0.000000], [5.084554, 24.345028, 0.000000], [10.000000, 30.000000, 0.000000], [14.841205, 25.357036, 0.000000], [30.000000, 10.000000, 0.000000], [20.070806, 10.008745, 0.000000], [9.118098, 10.144181, 0.000000], [0.000000, 10.000000, 0.000000], [4.293792, 5.850610, 0.000000], [10.000000, 0.000000, 0.000000], [14.453752, 4.654329, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.072593, 5.680106, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.743198, 24.816102, 0.000000], [30.000000, 20.000000, 0.000000], [24.124220, 14.197247, 0.000000], [19.576837, 20.325372, 0.000000], [15.090673, 14.663628, 0.000000], [9.792650, 19.850869, 0.000000], [6.193225, 14.170851, 0.000000], [0.000000, 20.000000, 0.000000], [4.727912, 24.835559, 0.000000], [10.000000, 30.000000, 0.000000], [13.923835, 24.655964, 0.000000], [30.000000, 10.000000, 0.000000], [18.801853, 9.613388, 0.000000], [9.853334, 10.157405, 0.000000], [0.000000, 10.000000, 0.000000], [4.662214, 4.529926, 0.000000], [10.000000, 0.000000, 0.000000], [15.303812, 4.656027, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.841792, 4.818323, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.127348, 25.214032, 0.000000], [30.000000, 20.000000, 0.000000], [25.331419, 14.553847, 0.000000], [19.771288, 20.972213, 0.000000], [14.974666, 15.432519, 0.000000], [9.896130, 19.773869, 0.000000], [3.986404, 15.065058, 0.000000], [0.000000, 20.000000, 0.000000], [4.756760, 25.541889, 0.000000], [10.000000, 30.000000, 0.000000], [15.327024, 25.412926, 0.000000], [30.000000, 10.000000, 0.000000], [19.461189, 10.595801, 0.000000], [10.229463, 9.689215, 0.000000], [0.000000, 10.000000, 0.000000], [4.726307, 4.835519, 0.000000], [10.000000, 0.000000, 0.000000], [15.158893, 4.833887, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.069563, 4.570479, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.701900, 24.245695, 0.000000], [30.000000, 20.000000, 0.000000], [25.229955, 15.027486, 0.000000], [19.761090, 19.887503, 0.000000], [14.725898, 15.100578, 0.000000], [10.272922, 20.358062, 0.000000], [5.288596, 15.298453, 0.000000], [0.000000, 20.000000, 0.000000], [4.902496, 25.822240, 0.000000], [10.000000, 30.000000, 0.000000], [15.034842, 24.870618, 0.000000], [30.000000, 10.000000, 0.000000], [19.541365, 11.216137, 0.000000], [10.614308, 10.007482, 0.000000], [0.000000, 10.000000, 0.000000], [5.098596, 5.261783, 0.000000], [10.000000, 0.000000, 0.000000], [14.784306, 5.774803, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.730947, 4.304954, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.324870, 24.549780, 0.000000], [30.000000, 20.000000, 0.000000], [24.895246, 14.513942, 0.000000], [20.228286, 19.765238, 0.000000], [15.563463, 14.780744, 0.000000], [9.794103, 20.040470, 0.000000], [4.690057, 15.656129, 0.000000], [0.000000, 20.000000, 0.000000], [3.920114, 24.042958, 0.000000], [10.000000, 30.000000, 0.000000], [14.923637, 24.349558, 0.000000], [30.000000, 10.000000, 0.000000], [20.343675, 10.450541, 0.000000], [9.892624, 10.129422, 0.000000], [0.000000, 10.000000, 0.000000], [4.797158, 6.204282, 0.000000], [10.000000, 0.000000, 0.000000], [16.028416, 4.312097, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.583847, 4.923793, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.410851, 25.025657, 0.000000], [30.000000, 20.000000, 0.000000], [25.378271, 14.145748, 0.000000], [20.044146, 20.512251, 0.000000], [14.645544, 14.795902, 0.000000], [10.020300, 21.076792, 0.000000], [4.646035, 14.963069, 0.000000], [0.000000, 20.000000, 0.000000], [5.206765, 25.043191, 0.000000], [10.000000, 30.000000, 0.000000], [14.804728, 24.273268, 0.000000], [30.000000, 10.000000, 0.000000], [20.051953, 9.778486, 0.000000], [9.951309, 9.987194, 0.000000], [0.000000, 10.000000, 0.000000], [4.628621, 4.562032, 0.000000], [10.000000, 0.000000, 0.000000], [14.854107, 4.794698, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.389766, 4.536456, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.925777, 25.045988, 0.000000], [30.000000, 20.000000, 0.000000], [24.887253, 15.422023, 0.000000], [19.889464, 21.096797, 0.000000], [15.518730, 14.948328, 0.000000], [9.202280, 20.692395, 0.000000], [4.528615, 15.207479, 0.000000], [0.000000, 20.000000, 0.000000], [4.721908, 25.643866, 0.000000], [10.000000, 30.000000, 0.000000], [14.960556, 24.834128, 0.000000], [30.000000, 10.000000, 0.000000], [20.307046, 9.720927, 0.000000], [9.627804, 9.522121, 0.000000], [0.000000, 10.000000, 0.000000], [5.615244, 4.780681, 0.000000], [10.000000, 0.000000, 0.000000], [15.696187, 5.394032, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.306201, 4.730528, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.676559, 24.369762, 0.000000], [30.000000, 20.000000, 0.000000], [24.197462, 15.167246, 0.000000], [20.125896, 19.426671, 0.000000], [15.396454, 15.018288, 0.000000], [9.150704, 19.628735, 0.000000], [4.731030, 15.398737, 0.000000], [0.000000, 20.000000, 0.000000], [4.451290, 24.311108, 0.000000], [10.000000, 30.000000, 0.000000], [15.393858, 25.355993, 0.000000], [30.000000, 10.000000, 0.000000], [19.172027, 9.619546, 0.000000], [10.144523, 10.190080, 0.000000], [0.000000, 10.000000, 0.000000], [4.335095, 4.546880, 0.000000], [10.000000, 0.000000, 0.000000], [15.343020, 4.826337, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.634992, 5.673050, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.180030, 24.578825, 0.000000], [30.000000, 20.000000, 0.000000], [24.258909, 15.417789, 0.000000], [20.244490, 19.778732, 0.000000], [15.018215, 14.851113, 0.000000], [9.845315, 19.069248, 0.000000], [4.672965, 14.892866, 0.000000], [0.000000, 20.000000, 0.000000], [5.179908, 24.778880, 0.000000], [10.000000, 30.000000, 0.000000], [15.737989, 23.611863, 0.000000], [30.000000, 10.000000, 0.000000], [20.087056, 10.712686, 0.000000], [10.137447, 9.547123, 0.000000], [0.000000, 10.000000, 0.000000], [4.469887, 5.538283, 0.000000], [10.000000, 0.000000, 0.000000], [14.228403, 5.149905, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.070478, 4.825200, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.385775, 24.316293, 0.000000], [30.000000, 20.000000, 0.000000], [25.418153, 15.022570, 0.000000], [19.591927, 19.569850, 0.000000], [15.659955, 15.319364, 0.000000], [10.854004, 19.255577, 0.000000], [4.705521, 15.295667, 0.000000], [0.000000, 20.000000, 0.000000], [4.263327, 25.040941, 0.000000], [10.000000, 30.000000, 0.000000], [15.116127, 25.115278, 0.000000], [30.000000, 10.000000, 0.000000], [20.684599, 10.037020, 0.000000], [9.399483, 10.024213, 0.000000], [0.000000, 10.000000, 0.000000], [4.780891, 4.849256, 0.000000], [10.000000, 0.000000, 0.000000], [15.104577, 4.922374, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.471207, 4.265063, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.040088, 24.145152, 0.000000], [30.000000, 20.000000, 0.000000], [24.800833, 14.546080, 0.000000], [20.246253, 20.506635, 0.000000], [14.400262, 14.727057, 0.000000], [9.531298, 19.742911, 0.000000], [4.327861, 15.214476, 0.000000], [0.000000, 20.000000, 0.000000], [4.334816, 25.219370, 0.000000], [10.000000, 30.000000, 0.000000], [14.452148, 24.581892, 0.000000], [30.000000, 10.000000, 0.000000], [19.725555, 9.791176, 0.000000], [10.079952, 8.757786, 0.000000], [0.000000, 10.000000, 0.000000], [4.606332, 5.183027, 0.000000], [10.000000, 0.000000, 0.000000], [15.944621, 6.094970, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.607752, 4.351130, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.398176, 24.565907, 0.000000], [30.000000, 20.000000, 0.000000], [24.092877, 15.020274, 0.000000], [20.878079, 20.505636, 0.000000], [14.915348, 15.691167, 0.000000], [10.727085, 19.637807, 0.000000], [4.971306, 13.369725, 0.000000], [0.000000, 20.000000, 0.000000], [5.224110, 24.831955, 0.000000], [10.000000, 30.000000, 0.000000], [14.958962, 24.977137, 0.000000], [30.000000, 10.000000, 0.000000], [20.104797, 10.450597, 0.000000], [9.192999, 9.327216, 0.000000], [0.000000, 10.000000, 0.000000], [3.963601, 5.013102, 0.000000], [10.000000, 0.000000, 0.000000], [15.379067, 5.205152, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.877154, 5.277694, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.942200, 25.032214, 0.000000], [30.000000, 20.000000, 0.000000], [25.933206, 15.172294, 0.000000], [20.124417, 19.976354, 0.000000], [14.648738, 14.731499, 0.000000], [9.879530, 20.469254, 0.000000], [5.061168, 15.532621, 0.000000], [0.000000, 20.000000, 0.000000], [5.607817, 24.926339, 0.000000], [10.000000, 30.000000, 0.000000], [15.298150, 24.922748, 0.000000], [30.000000, 10.000000, 0.000000], [19.764011, 10.483781, 0.000000], [9.727217, 9.609289, 0.000000], [0.000000, 10.000000, 0.000000], [4.365432, 5.308878, 0.000000], [10.000000, 0.000000, 0.000000], [15.402254, 4.908956, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.675879, 5.701526, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.766720, 24.568365, 0.000000], [30.000000, 20.000000, 0.000000], [25.784451, 15.105761, 0.000000], [20.773246, 19.854306, 0.000000], [14.921066, 15.476658, 0.000000], [9.690649, 19.834399, 0.000000], [5.452080, 14.311152, 0.000000], [0.000000, 20.000000, 0.000000], [5.802203, 24.294977, 0.000000], [10.000000, 30.000000, 0.000000], [14.753426, 25.336047, 0.000000], [30.000000, 10.000000, 0.000000], [20.054543, 10.220441, 0.000000], [9.935935, 9.617464, 0.000000], [0.000000, 10.000000, 0.000000], [4.142434, 4.186194, 0.000000], [10.000000, 0.000000, 0.000000], [14.030992, 4.897015, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.566886, 4.285781, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.122591, 24.998034, 0.000000], [30.000000, 20.000000, 0.000000], [25.583699, 14.705857, 0.000000], [19.678519, 20.509505, 0.000000], [14.575585, 14.338667, 0.000000], [9.971753, 19.789218, 0.000000], [4.964551, 15.340771, 0.000000], [0.000000, 20.000000, 0.000000], [5.132857, 25.044033, 0.000000], [10.000000, 30.000000, 0.000000], [14.122637, 24.896758, 0.000000], [30.000000, 10.000000, 0.000000], [19.194623, 9.937672, 0.000000], [9.626299, 9.511343, 0.000000], [0.000000, 10.000000, 0.000000], [4.511897, 4.817058, 0.000000], [10.000000, 0.000000, 0.000000], [14.709705, 4.757197, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.821701, 5.278282, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.034630, 25.215597, 0.000000], [30.000000, 20.000000, 0.000000], [25.000193, 14.960922, 0.000000], [20.199487, 20.122576, 0.000000], [15.491312, 15.130790, 0.000000], [10.424920, 20.761539, 0.000000], [4.419285, 15.914021, 0.000000], [0.000000, 20.000000, 0.000000], [5.393956, 25.034946, 0.000000], [10.000000, 30.000000, 0.000000], [15.050213, 25.814198, 0.000000], [30.000000, 10.000000, 0.000000], [19.976376, 10.097212, 0.000000], [9.195626, 9.821186, 0.000000], [0.000000, 10.000000, 0.000000], [5.323706, 4.633798, 0.000000], [10.000000, 0.000000, 0.000000], [14.772253, 4.497352, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.489773, 5.124689, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.523707, 23.910434, 0.000000], [30.000000, 20.000000, 0.000000], [25.401683, 15.313445, 0.000000], [19.791092, 20.249999, 0.000000], [15.131316, 14.002009, 0.000000], [10.037470, 20.280605, 0.000000], [4.939412, 15.710226, 0.000000], [0.000000, 20.000000, 0.000000], [4.242711, 24.394367, 0.000000], [10.000000, 30.000000, 0.000000], [14.211887, 24.854594, 0.000000], [30.000000, 10.000000, 0.000000], [19.939045, 11.149333, 0.000000], [9.616325, 10.311949, 0.000000], [0.000000, 10.000000, 0.000000], [4.237139, 4.256415, 0.000000], [10.000000, 0.000000, 0.000000], [14.591893, 4.337342, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.424475, 5.624180, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.742563, 25.026468, 0.000000], [30.000000, 20.000000, 0.000000], [25.225424, 15.307731, 0.000000], [20.303328, 20.171880, 0.000000], [14.666755, 15.031299, 0.000000], [9.507172, 20.086366, 0.000000], [4.399369, 15.566092, 0.000000], [0.000000, 20.000000, 0.000000], [4.195140, 24.130460, 0.000000], [10.000000, 30.000000, 0.000000], [14.338360, 24.398112, 0.000000], [30.000000, 10.000000, 0.000000], [20.420899, 9.714189, 0.000000], [10.271572, 9.916861, 0.000000], [0.000000, 10.000000, 0.000000], [4.396980, 5.318046, 0.000000], [10.000000, 0.000000, 0.000000], [15.042301, 5.480587, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.589504, 5.138807, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.527727, 25.217499, 0.000000], [30.000000, 20.000000, 0.000000], [24.067777, 14.974816, 0.000000], [20.219325, 19.709261, 0.000000], [13.885181, 14.814800, 0.000000], [9.857466, 19.862901, 0.000000], [5.495493, 14.580970, 0.000000], [0.000000, 20.000000, 0.000000], [5.107007, 25.228924, 0.000000], [10.000000, 30.000000, 0.000000], [14.529247, 25.816687, 0.000000], [30.000000, 10.000000, 0.000000], [18.588497, 9.487990, 0.000000], [9.297193, 9.485954, 0.000000], [0.000000, 10.000000, 0.000000], [4.310665, 5.199370, 0.000000], [10.000000, 0.000000, 0.000000], [15.572034, 4.704094, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.085273, 4.594704, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.937343, 24.500775, 0.000000], [30.000000, 20.000000, 0.000000], [24.392831, 14.229595, 0.000000], [20.358769, 20.844062, 0.000000], [15.478460, 15.105402, 0.000000], [10.484563, 20.129542, 0.000000], [4.783775, 15.319042, 0.000000], [0.000000, 20.000000, 0.000000], [4.785100, 24.402957, 0.000000], [10.000000, 30.000000, 0.000000], [14.695243, 25.774772, 0.000000], [30.000000, 10.000000, 0.000000], [20.152469, 8.970871, 0.000000], [9.382681, 10.078795, 0.000000], [0.000000, 10.000000, 0.000000], [5.439201, 4.989371, 0.000000], [10.000000, 0.000000, 0.000000], [15.164845, 5.803047, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.175152, 5.434119, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.581160, 24.682776, 0.000000], [30.000000, 20.000000, 0.000000], [24.799859, 15.192081, 0.000000], [19.797718, 19.869797, 0.000000], [14.747427, 14.995773, 0.000000], [9.965525, 19.909865, 0.000000], [4.426826, 15.170303, 0.000000], [0.000000, 20.000000, 0.000000], [5.222951, 24.673285, 0.000000], [10.000000, 30.000000, 0.000000], [15.344459, 24.562594, 0.000000], [30.000000, 10.000000, 0.000000], [20.269199, 9.820277, 0.000000], [9.656518, 10.603166, 0.000000], [0.000000, 10.000000, 0.000000], [3.973271, 5.318458, 0.000000], [10.000000, 0.000000, 0.000000], [15.002440, 4.789639, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.100279, 5.239214, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.452898, 24.643446, 0.000000], [30.000000, 20.000000, 0.000000], [25.448115, 15.454675, 0.000000], [19.861543, 19.301711, 0.000000], [15.995816, 15.721743, 0.000000], [10.932987, 19.934369, 0.000000], [4.704973, 15.533563, 0.000000], [0.000000, 20.000000, 0.000000], [5.877967, 24.730024, 0.000000], [10.000000, 30.000000, 0.000000], [14.894741, 24.508990, 0.000000], [30.000000, 10.000000, 0.000000], [19.441139, 10.192386, 0.000000], [10.356938, 9.943117, 0.000000], [0.000000, 10.000000, 0.000000], [4.395996, 5.420395, 0.000000], [10.000000, 0.000000, 0.000000], [13.745631, 4.908589, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.884952, 5.576528, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.549176, 24.293791, 0.000000], [30.000000, 20.000000, 0.000000], [24.477618, 14.265978, 0.000000], [20.221917, 19.869959, 0.000000], [15.811942, 15.674184, 0.000000], [9.766707, 20.979581, 0.000000], [4.540391, 15.520296, 0.000000], [0.000000, 20.000000, 0.000000], [4.863086, 26.005112, 0.000000], [10.000000, 30.000000, 0.000000], [15.584957, 24.256936, 0.000000], [30.000000, 10.000000, 0.000000], [19.785730, 9.208306, 0.000000], [11.087451, 9.568034, 0.000000], [0.000000, 10.000000, 0.000000], [5.549233, 4.987474, 0.000000], [10.000000, 0.000000, 0.000000], [16.067333, 4.704665, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.138171, 4.441766, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.053379, 25.033452, 0.000000], [30.000000, 20.000000, 0.000000], [24.870818, 14.655610, 0.000000], [20.228454, 19.404509, 0.000000], [15.379540, 14.283324, 0.000000], [10.636015, 20.384146, 0.000000], [4.685484, 15.885871, 0.000000], [0.000000, 20.000000, 0.000000], [4.712984, 25.625824, 0.000000], [10.000000, 30.000000, 0.000000], [14.314486, 25.394198, 0.000000], [30.000000, 10.000000, 0.000000], [19.661848, 10.136880, 0.000000], [10.262499, 9.208817, 0.000000], [0.000000, 10.000000, 0.000000], [4.056307, 5.997599, 0.000000], [10.000000, 0.000000, 0.000000], [15.699555, 4.472137, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.637141, 4.330369, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.577758, 24.643760, 0.000000], [30.000000, 20.000000, 0.000000], [24.131420, 15.700536, 0.000000], [20.863594, 20.112019, 0.000000], [15.301716, 15.648907, 0.000000], [9.771590, 20.048737, 0.000000], [4.952069, 15.425217, 0.000000], [0.000000, 20.000000, 0.000000], [4.185822, 24.602788, 0.000000], [10.000000, 30.000000, 0.000000], [15.086763, 24.843029, 0.000000], [30.000000, 10.000000, 0.000000], [20.587059, 9.695059, 0.000000], [9.878284, 9.570874, 0.000000], [0.000000, 10.000000, 0.000000], [4.699183, 4.976425, 0.000000], [10.000000, 0.000000, 0.000000], [14.040017, 4.447052, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.317986, 4.124999, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.521589, 23.975997, 0.000000], [30.000000, 20.000000, 0.000000], [24.507788, 15.569052, 0.000000], [20.189200, 20.152169, 0.000000], [15.339994, 16.015227, 0.000000], [9.406436, 20.984140, 0.000000], [4.723946, 15.240749, 0.000000], [0.000000, 20.000000, 0.000000], [5.694825, 24.270906, 0.000000], [10.000000, 30.000000, 0.000000], [14.730218, 25.684908, 0.000000], [30.000000, 10.000000, 0.000000], [20.420110, 10.054276, 0.000000], [10.741584, 9.414075, 0.000000], [0.000000, 10.000000, 0.000000], [4.984351, 4.927156, 0.000000], [10.000000, 0.000000, 0.000000], [14.359564, 3.925586, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.286610, 5.129337, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
